TIME	PHILO	STATUS			EAT_CNT
############ 45 fork L
############ 45 print_msg
############ 45 print_msg
############ 65 fork R
############ 65 print_msg
############ 65 fork L
############ 65 print_msg
############ 65 print_msg
############ 1 print_msg
############ 41 fork R
############ 41 print_msg
############ 41 fork L
############ 41 print_msg
############ 41 print_msg
############ 63 fork R
############ 63 print_msg
############ 63 fork L
############ 63 print_msg
############ 63 print_msg
############ 29 fork R
############ 29 print_msg
############ 29 fork L
############ 29 print_msg
############ 29 print_msg
############ 83 print_msg
############ 43 fork L
############ 43 print_msg
############ 43 print_msg
############ 51 print_msg
############ 51 fork L
############ 51 print_msg
############ 51 print_msg
############ 47 fork R
############ 47 print_msg
############ 47 fork L
############ 11 fork R
############ 11 print_msg
############ 11 fork L
############ 11 print_msg
############ 11 print_msg
############ 47 print_msg
############ 47 print_msg
############ 7 fork R
############ 7 print_msg
############ 7 fork L
############ 7 print_msg
############ 7 print_msg
############ 69 fork R
############ 69 print_msg
############ 69 fork L
############ 69 print_msg
############ 69 print_msg
############ 3 fork R
############ 3 print_msg
############ 3 fork L
############ 3 print_msg
############ 3 print_msg
############ 79 print_msg
############ 65 print_msg
############ 69 print_msg
############ 59 print_msg
############ 89 print_msg
############ 91 print_msg
############ 29 print_msg
############ 34 print_msg
############ 76 print_msg
############ 37 print_msg
############ 36 print_msg
############ 11 print_msg
############ 10 print_msg
############ 96 print_msg
############ 78 print_msg
############ 66 print_msg
############ 54 print_msg
############ 25 print_msg
############ 67 print_msg
############ 48 print_msg
############ 75 print_msg
############ 86 print_msg
############ 40 print_msg
############ 18 print_msg
############ 8 print_msg
############ 53 print_msg
############ 62 print_msg
############ 57 print_msg
############ 28 print_msg
############ 50 print_msg
############ 3 print_msg
############ 47 print_msg
############ 12 print_msg
############ 17 print_msg
############ 85 print_msg
############ 45 print_msg
############ 58 print_msg
############ 39 print_msg
############ 15 print_msg
############ 97 print_msg
############ 2 print_msg
############ 41 print_msg
############ 24 print_msg
############ 49 print_msg
############ 32 print_msg
############ 71 print_msg
############ 56 print_msg
############ 83 print_msg
############ 5 print_msg
############ 84 print_msg
############ 93 print_msg
############ 99 print_msg
############ 64 print_msg
############ 70 print_msg
############ 19 print_msg
############ 87 print_msg
############ 33 print_msg
############ 68 print_msg
############ 20 print_msg
############ 23 print_msg
############ 55 print_msg
############ 61 print_msg
############ 14 print_msg
############ 31 print_msg
############ 82 print_msg
############ 51 print_msg
############ 98 print_msg
############ 35 print_msg
############ 21 print_msg
############ 44 print_msg
############ 63 print_msg
############ 13 print_msg
############ 22 print_msg
############ 60 print_msg
############ 73 print_msg
############ 9 print_msg
############ 26 print_msg
############ 6 print_msg
############ 52 print_msg
############ 81 print_msg
############ 43 print_msg
############ 80 print_msg
############ 38 print_msg
############ 92 print_msg
############ 77 print_msg
############ 27 print_msg
############ 100 print_msg
############ 94 print_msg
############ 46 print_msg
############ 16 print_msg
############ 34 fork R
############ 34 print_msg
############ 34 fork L
############ 34 print_msg
############ 34 print_msg
############ 42 print_msg
############ 1 print_msg
############ 88 print_msg
############ 76 fork R
############ 76 print_msg
############ 76 fork L
############ 76 print_msg
############ 76 print_msg
############ 74 print_msg
############ 30 print_msg
############ 72 print_msg
############ 95 print_msg
############ 7 print_msg
############ 90 print_msg
############ 10 fork R
############ 10 print_msg
############ 10 fork L
############ 10 print_msg
############ 10 print_msg
############ 78 fork R
############ 78 print_msg
############ 78 fork L
############ 78 print_msg
############ 78 print_msg
############ 36 fork R
############ 36 print_msg
############ 36 fork L
############ 36 print_msg
############ 36 print_msg
############ 96 fork R
############ 96 print_msg
############ 96 fork L
############ 96 print_msg
############ 96 print_msg
############ 58 fork R
############ 58 print_msg
############ 58 fork L
############ 58 print_msg
############ 58 print_msg
############ 40 fork R
############ 40 print_msg
############ 40 fork L
############ 40 print_msg
############ 40 print_msg
############ 8 fork R
############ 8 print_msg
############ 8 fork L
############ 8 print_msg
############ 4 print_msg
############ 8 print_msg
############ 66 fork R
############ 66 print_msg
############ 66 fork L
############ 66 print_msg
############ 66 print_msg
############ 54 fork R
############ 54 print_msg
############ 54 fork L
############ 54 print_msg
############ 28 fork R
############ 54 print_msg
############ 28 print_msg
############ 28 fork L
############ 28 print_msg
############ 28 print_msg
############ 12 fork R
############ 12 print_msg
############ 12 fork L
############ 12 print_msg
############ 12 print_msg
############ 70 fork R
############ 70 print_msg
############ 70 fork L
############ 70 print_msg
############ 70 print_msg
############ 2 fork R
############ 2 print_msg
############ 2 fork L
############ 2 print_msg
############ 2 print_msg
############ 24 fork R
############ 24 print_msg
############ 24 fork L
############ 24 print_msg
############ 24 print_msg
############ 32 fork R
############ 32 print_msg
############ 32 fork L
############ 32 print_msg
############ 32 print_msg
############ 84 fork R
############ 84 print_msg
############ 84 fork L
############ 84 print_msg
############ 84 print_msg
############ 64 fork R
############ 64 print_msg
############ 64 fork L
############ 64 print_msg
############ 64 print_msg
############ 56 fork R
############ 56 print_msg
############ 56 fork L
############ 56 print_msg
############ 56 print_msg
############ 20 fork R
############ 20 print_msg
############ 14 fork R
############ 14 print_msg
############ 14 fork L
############ 20 fork L
############ 20 print_msg
############ 20 print_msg
############ 14 print_msg
############ 14 print_msg
############ 82 fork R
############ 82 print_msg
############ 82 fork L
############ 82 print_msg
############ 82 print_msg
############ 98 fork R
############ 98 print_msg
############ 98 fork L
############ 98 print_msg
############ 98 print_msg
############ 18 fork R
############ 18 print_msg
############ 18 fork L
############ 18 print_msg
############ 50 fork R
############ 50 print_msg
############ 50 fork L
############ 50 print_msg
############ 50 print_msg
############ 18 print_msg
############ 86 fork R
############ 86 print_msg
############ 86 fork L
############ 86 print_msg
############ 86 print_msg
############ 68 fork R
############ 68 print_msg
############ 68 fork L
############ 68 print_msg
############ 68 print_msg
############ 62 fork R
############ 62 print_msg
############ 62 fork L
############ 62 print_msg
############ 62 print_msg
############ 26 fork R
############ 26 print_msg
############ 26 fork L
############ 26 print_msg
############ 26 print_msg
############ 52 fork R
############ 52 print_msg
############ 44 fork R
############ 44 print_msg
############ 22 fork R
############ 22 print_msg
############ 60 fork R
############ 60 print_msg
############ 80 fork R
############ 80 print_msg
############ 48 fork R
############ 48 print_msg
############ 92 fork R
############ 92 print_msg
############ 48 fork L
############ 48 print_msg
############ 92 fork L
############ 92 print_msg
############ 38 fork R
############ 38 print_msg
############ 92 print_msg
############ 38 fork L
############ 38 print_msg
############ 38 print_msg
############ 48 print_msg
############ 6 fork R
############ 6 print_msg
############ 6 fork L
############ 6 print_msg
############ 6 print_msg
############ 46 fork R
############ 46 print_msg
############ 46 fork L
############ 46 print_msg
############ 100 fork R
############ 16 fork R
############ 100 print_msg
############ 16 print_msg
############ 100 fork L
############ 16 fork L
############ 16 print_msg
############ 100 print_msg
############ 100 print_msg
############ 42 fork R
############ 16 print_msg
############ 42 print_msg
############ 42 fork L
############ 42 print_msg
############ 42 print_msg
############ 88 fork R
